"Сведения о страховых премиях по договорам, переданным в перестрахование, в разрезе страховщиков, тыс руб.",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38
3987,"Акционерное общество Страховая компания ""УРАЛСИБ Жизнь""",2162.43915,2162.43915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0
3998,"Общество с ограниченной ответственностью ""Страховая Компания Чабб Жизнь""",90.64524,0,0,90.64524,90.64524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0
4009,"Акционерное общество ""ЕРВ Туристическое Страхование""",8727.59943,0,0,808.97443,0.616,0,0,808.35843,7918.625,0,0,0,0,0,0,0,0,0,0,7918.625,0,0,0,0,0,0,0,0,0,7918.625,0,0,,0,0,0,0
4013,"Общество с ограниченной ответственностью Страховая компания ""МАКС страхование жизни""",12280.44655,12280.44655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0
4014,"Акционерное общество ""Страховая компания ""Югория-Жизнь""",275.2453,275.2453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0
4079,"Общество с ограниченной ответственностью ""СОСЬЕТЕ ЖЕНЕРАЛЬ Страхование Жизни""",11856.434430000001,1355.60351,0,10500.83092,229.05819,0,0,10271.77273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0
4104,"Общество с ограниченной ответственностью ""Страховая компания КАРДИФ""",2777.7551999999996,0,0,1292.06479,1292.06479,0,0,0,1485.69041,-90.85334,0,0,0,0,0,0,0,0,-90.85334,0,0,0,0,0,0,0,0,0,0,0,0,1576.54375,,0,0,0,0
4105,"Общество с ограниченной ответственностью ""Страховая компания ""СиВ Лайф""",42940.16898,30975.94927,0,11964.21971,7224.41766,0,0,4739.80205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0
4117,"Общество с ограниченной ответственностью ""Страховая компания ""Кредит Европа Лайф""",6703.1317,0,0,6703.1317,6703.1317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0
4133,Общество с ограниченной ответственностью Страховая компания ЭчДиАй Глобал,752680.16373,0,0,2998.21651,2998.21651,0,0,0,749681.94722,446724.07949,0,0,0,0,179203.00728,0,0,267521.07221,0,243735.11484,0,0,0,0,0,0,0,129452.84027,114282.27457,0,59222.75289,0,,0,0,0,0
4174,"Общество с ограниченной ответственностью ""СКОР ПЕРЕСТРАХОВАНИЕ""",1322745.2261700002,0,0,4179.68601,2182.77751,0,0,1996.9085,1318565.54016,1272022.02951,54773.79914,-575.84029,-655.76313,25230.66435,13528.87355,42859.01747,0,1136861.27842,0,45109.15461,414.08002,203.09258,0,0,-232.57708,0,0,0,44579.19204,348.45963,0,1434.35604,,0,0,0,0
4179,"Общество с ограниченной ответственностью ""Страховая компания ""Райффайзен Лайф""",35716.49263,19513.46922,0,16203.02341,1436.57371,0,0,14766.4497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0
4189,"Общество с ограниченной ответственностью ""Кредендо – Ингосстрах Кредитное Страхование""",485858.26092,0,0,0,0,0,0,0,485858.26092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,483695.72673,2162.53419,,0,0,0,0
4209,"Общество с ограниченной ответственностью ""Кофас Рус Страховая Компания""",179502.77282,0,0,0,0,0,0,0,179502.77282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179502.77282,0,,0,0,0,0
4293,"Общество с ограниченной ответственностью ""Страховая Компания ""Ойлер Гермес Ру""",229950.09779,0,0,0,0,0,0,0,229950.09779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229950.09779,0,,0,0,0,0
4326,"Общество с ограниченной ответственностью ""Крымская первая страховая компания""",138867.60653,0,0,20.2102,20.2102,0,0,0,138847.39633,132175.91338,1769.79029,167.74221,0,2106.76049,1081.91423,0,0,127012.53327,37.17289,6671.48295,0,0,0,0,0,1260.24264,3330.78904,0,2080.45127,0,0,0,,0,0,0,0
4331,"Общество с ограниченной ответственностью Страховая компания ""Сбербанк страхование""",581135.30935,0,0,67717.89364,157.116,0,0,67560.77764,513020.14839,292756.30227,1607.61101,3047.00239,35355.6473,77927.1033,3633.75672,18394.61542,10857.73468,133295.50757,19495.05856,149007.18034,0,0,0,0,4149.76862,0,69.91255,0,144787.49917,0,17622.9601,53633.70568,,0,292.22823,105.03909,0
4334,"Общество с ограниченной ответственностью ""Атрадиус Рус Кредитное Страхование""",378916.33598,0,0,0,0,0,0,0,378916.33598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378916.33598,0,,0,0,0,0
4351,"Акционерное общество ""Российская Национальная Перестраховочная Компания""",293825.69471,0,0,0,0,0,0,0,293825.69471,237943.95926,0,0,0,0,0,0,0,237943.95926,0,60176.23819,0,0,0,0,60177.006,0,0,0,-0.76781,0,0,-4294.50274,,0,0,0,0
4358,Общество с ограниченной ответственностью «РСХБ-Страхование жизни»,2349.20532,2348.86405,0,0.34127,0.34127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0
4359,"Некоммерческая корпоративная организация Потребительское общество взаимного страхования ""Страховой дом ""Платинум""",16.7401,0,0,0,0,0,0,0,16.7401,16.7401,16.7401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0
4360,"Некоммерческая корпоративная организация Потребительское общество взаимного страхования ""Эталон""",7.49993,0,0,0,0,0,0,0,7.49993,7.49993,7.49993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0
4365,Общество с ограниченной ответственностью Страховая компания «БКС Страхование жизни»,595.17079,582.64359,0,12.5272,0,0,0,12.5272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0
4372,Общество с ограниченной ответственностью «Страховая компания «Манго»,7088.71771,0,0,0,0,0,0,0,7088.71771,6955.61897,0,0,0,0,0,0,0,0,6955.61897,133.09874,0,0,0,0,0,0,0,0,133.09874,0,0,0,,0,0,0,0
4375,"Общество с ограниченной ответственностью ""ДжиАйСи Перестрахование""",194967.52781,0,0,0,0,0,0,0,194967.52781,162282.93614,0,2631.64942,-611.52613,5537.77987,2817.56577,0,0,149892.44952,2015.01769,6086.82061,0,0,0,0,169.56403,2225.77922,0,0,590.51111,3100.96625,22518.76862,4079.00244,,0,0,0,0
4379,"Некоммерческая корпоративная организация ""Потребительское общество взаимного страхования транспортной отрасли""",2506.13692,0,0,0,0,0,0,0,2506.13692,1128.95231,394.758,0,0,0,734.19431,0,0,0,0,1377.18461,0,0,0,0,0,0,0,0,0,1377.18461,0,0,,0,0,0,0
4380,Общество с ограниченной ответственностью РНКБ Страхование,3148.32457,0,0,0,0,0,0,0,3148.32457,3148.32457,0,0,0,0,0,0,0,3148.32457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0
"*В соответствии с Решением Совета директоров Банка России от 23.12.2022 Банк России до 31.12.2023 включительно не раскрывает на своем официальном сайте в информационно-телекоммуникационной сети «Интернет» информацию, содержащуюся в отчетности субъектов страхового дела, подлежащую размещению в соответствии с п. 5 ст. 28 Закона Российской Федерации от 27.11.1992 № 4015-1 «Об организации страхового дела в Российской Федерации», в части информации, раскрытие которой может привести к введению мер ограничительного характера со стороны иностранных государств, и (или) государственных объединений, и (или) союзов, и (или) государственных (межгосударственных) учреждений иностранных государств или государственных объединений и (или) союзов в отношении субъектов страхового дела. Таким образом, публикуемые в настоящее время Банком России статистические данные в силу нового подхода к раскрытию информации могут быть несопоставимы со сведениями за предыдущие периоды.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
